0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+38..3.40282e+38
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.1.1% -2147483648..2147483647
0.9.1.2% -2147483648..2147483647
0.9.1.3% -2147483648..2147483647
0.9.2.1% -2147483648..2147483647
0.9.2.2% -2147483648..2147483647
0.9.3.1% -2147483648..2147483647
0.9.3.2% -2147483648..2147483647
0.9.3.3% -2147483648..2147483647
0.9.4.1% -2147483648..2147483647
0.9.4.2% -2147483648..2147483647
0.9.4.3% -2147483648..2147483647
0.9.4.4% -2147483648..2147483647
